<<<<<<< HEAD
/home/moises/Documents/ADS/4 fase/Dev. Web/blastoise/blastoise-api/src/main/java/com/apipokedex/apipokedex/exceptions/NullException.java
/home/moises/Documents/ADS/4 fase/Dev. Web/blastoise/blastoise-api/src/main/java/com/apipokedex/apipokedex/utils/Genero.java
/home/moises/Documents/ADS/4 fase/Dev. Web/blastoise/blastoise-api/src/main/java/com/apipokedex/apipokedex/Atendimento/AtendimentoService.java
/home/moises/Documents/ADS/4 fase/Dev. Web/blastoise/blastoise-api/src/main/java/com/apipokedex/apipokedex/utils/Classificacao.java
/home/moises/Documents/ADS/4 fase/Dev. Web/blastoise/blastoise-api/src/main/java/com/apipokedex/apipokedex/Treinador/TreinadorController.java
/home/moises/Documents/ADS/4 fase/Dev. Web/blastoise/blastoise-api/src/main/java/com/apipokedex/apipokedex/exceptions/RespostaErro.java
/home/moises/Documents/ADS/4 fase/Dev. Web/blastoise/blastoise-api/src/main/java/com/apipokedex/apipokedex/Treinador/TreinadorRepresentation.java
/home/moises/Documents/ADS/4 fase/Dev. Web/blastoise/blastoise-api/target/generated-sources/java/com/apipokedex/apipokedex/Atendimento/QAtendimento.java
/home/moises/Documents/ADS/4 fase/Dev. Web/blastoise/blastoise-api/src/main/java/com/apipokedex/apipokedex/utils/Paginacao.java
/home/moises/Documents/ADS/4 fase/Dev. Web/blastoise/blastoise-api/src/main/java/com/apipokedex/apipokedex/Tipo/TipoPokemon.java
/home/moises/Documents/ADS/4 fase/Dev. Web/blastoise/blastoise-api/src/main/java/com/apipokedex/apipokedex/Prontuario/Prontuario.java
/home/moises/Documents/ADS/4 fase/Dev. Web/blastoise/blastoise-api/src/main/java/com/apipokedex/apipokedex/Atendimento/AtendimentoController.java
/home/moises/Documents/ADS/4 fase/Dev. Web/blastoise/blastoise-api/target/generated-sources/java/com/apipokedex/apipokedex/Prontuario/QProntuario.java
/home/moises/Documents/ADS/4 fase/Dev. Web/blastoise/blastoise-api/src/main/java/com/apipokedex/apipokedex/Atendimento/AtendimentoRepository.java
/home/moises/Documents/ADS/4 fase/Dev. Web/blastoise/blastoise-api/src/main/java/com/apipokedex/apipokedex/Treinador/Treinador.java
/home/moises/Documents/ADS/4 fase/Dev. Web/blastoise/blastoise-api/src/main/java/com/apipokedex/apipokedex/Atendimento/Atendimento.java
/home/moises/Documents/ADS/4 fase/Dev. Web/blastoise/blastoise-api/src/main/java/com/apipokedex/apipokedex/exceptions/NotfoundException.java
/home/moises/Documents/ADS/4 fase/Dev. Web/blastoise/blastoise-api/src/main/java/com/apipokedex/apipokedex/Pokemon/PokemonService.java
/home/moises/Documents/ADS/4 fase/Dev. Web/blastoise/blastoise-api/target/generated-sources/java/com/apipokedex/apipokedex/Pokemon/QPokemon.java
/home/moises/Documents/ADS/4 fase/Dev. Web/blastoise/blastoise-api/src/main/java/com/apipokedex/apipokedex/Prontuario/ProntuarioService.java
/home/moises/Documents/ADS/4 fase/Dev. Web/blastoise/blastoise-api/src/main/java/com/apipokedex/apipokedex/Pokemon/PokemonRepresentation.java
/home/moises/Documents/ADS/4 fase/Dev. Web/blastoise/blastoise-api/src/main/java/com/apipokedex/apipokedex/Treinador/TreinadorService.java
/home/moises/Documents/ADS/4 fase/Dev. Web/blastoise/blastoise-api/src/main/java/com/apipokedex/apipokedex/utils/Status.java
/home/moises/Documents/ADS/4 fase/Dev. Web/blastoise/blastoise-api/src/main/java/com/apipokedex/apipokedex/Atendimento/AtendimentoRepresentation.java
/home/moises/Documents/ADS/4 fase/Dev. Web/blastoise/blastoise-api/src/main/java/com/apipokedex/apipokedex/ApiPokedexApplication.java
>>>>>>> 7145b2c55c43e52bbb7b51cd23b2c7607f0ee740
